Final_Liquid Inlet-SIM,Final_Gas Inlet-SIM,Gas Outlet_16-SIM
0.00223,0,0.001889815
0.002330533,0,0.001973686
0.002431893,0,0.002058132
0.002534091,0,0.00214316
0.002637137,0,0.002228776
0.002741042,0,0.002314985
0.002845816,0,0.002401795
0.002951471,0,0.002489211
0.003058017,0,0.00257724
0.003165466,0,0.002665888
0.00327383,0,0.002755161
0.00338312,0,0.002845066
0.003493348,0,0.00293561
0.003604526,0,0.0030268
0.003716667,0,0.003118642
0.003829783,0,0.003211143
0.003943886,0,0.003304311
0.004058991,0,0.003398153
0.00417511,0,0.003492675
0.004292257,0,0.003587886
0.004410444,0,0.003683792
0.004529688,0,0.003780402
0.00465,0,0.003877723
0.004771396,0,0.003975763
0.004893891,0,0.004074529
0.0050175,0,0.004174031
0.005142237,0,0.004274275
0.005268119,0,0.004375271
0.005395161,0,0.004477027
0.00552338,0,0.00457955
0.005652791,0,0.004682851
0.005783411,0,0.004786937
0.005915258,0,0.004891818
0.006048349,0,0.004997503
0.006182701,0,0.005104
0.006318333,0,0.00521132
0.006455263,0,0.005319471
0.00659351,0,0.005428464
0.006733092,0,0.005538308
0.006874029,0,0.005649013
0.007016341,0,0.005760588
0.007160049,0,0.005873045
0.007305172,0,0.005986394
0.007451733,0,0.006100645
0.007599751,0,0.006215809
0.00774925,0,0.006331897
0.007900251,0,0.00644892
0.008052778,0,0.006566889
0.008206853,0,0.006685816
0.0083625,0,0.006805712
0.00223,0.001457726,0.001642396
0.002330533,0.001457726,0.001724699
0.002431893,0.001457726,0.001807579
0.002534091,0.001457726,0.001891041
0.002637137,0.001457726,0.001975088
0.002741042,0.001457726,0.002059726
0.002845816,0.001457726,0.002144958
0.002951471,0.001457726,0.002230791
0.003058017,0.001457726,0.00231723
0.003165466,0.001457726,0.002404279
0.00327383,0.001457726,0.002491945
0.00338312,0.001457726,0.002580234
0.003493348,0.001457726,0.002669152
0.003604526,0.001457726,0.002758704
0.003716667,0.001457726,0.002848897
0.003829783,0.001457726,0.002939738
0.003943886,0.001457726,0.003031233
0.004058991,0.001457726,0.003123388
0.00417511,0.001457726,0.003216211
0.004292257,0.001457726,0.003309709
0.004410444,0.001457726,0.003403887
0.004529688,0.001457726,0.003498755
0.00465,0.001457726,0.003594318
0.004771396,0.001457726,0.003690585
0.004893891,0.001457726,0.003787563
0.0050175,0.001457726,0.003885259
0.005142237,0.001457726,0.003983682
0.005268119,0.001457726,0.004082839
0.005395161,0.001457726,0.004182738
0.00552338,0.001457726,0.004283388
0.005652791,0.001457726,0.004384796
0.005783411,0.001457726,0.004486972
0.005915258,0.001457726,0.004589924
0.006048349,0.001457726,0.00469366
0.006182701,0.001457726,0.004798189
0.006318333,0.001457726,0.004903521
0.006455263,0.001457726,0.005009664
0.00659351,0.001457726,0.005116628
0.006733092,0.001457726,0.005224422
0.006874029,0.001457726,0.005333055
0.007016341,0.001457726,0.005442538
0.007160049,0.001457726,0.00555288
0.007305172,0.001457726,0.005664092
0.007451733,0.001457726,0.005776182
0.007599751,0.001457726,0.005889163
0.00774925,0.001457726,0.006003043
0.007900251,0.001457726,0.006117835
0.008052778,0.001457726,0.006233548
0.008206853,0.001457726,0.006350194
0.0083625,0.001457726,0.006467783
0.00223,0.002915452,0.001410855
0.002330533,0.002915452,0.001491109
0.002431893,0.002915452,0.001571993
0.002534091,0.002915452,0.001653504
0.002637137,0.002915452,0.001735637
0.002741042,0.002915452,0.001818391
0.002845816,0.002915452,0.001901766
0.002951471,0.002915452,0.001985761
0.003058017,0.002915452,0.002070379
0.003165466,0.002915452,0.002155621
0.00327383,0.002915452,0.00224149
0.00338312,0.002915452,0.002327989
0.003493348,0.002915452,0.002415122
0.003604526,0.002915452,0.002502894
0.003716667,0.002915452,0.002591307
0.003829783,0.002915452,0.002680368
0.003943886,0.002915452,0.002770081
0.004058991,0.002915452,0.002860452
0.00417511,0.002915452,0.002951486
0.004292257,0.002915452,0.003043189
0.004410444,0.002915452,0.003135566
0.004529688,0.002915452,0.003228626
0.00465,0.002915452,0.003322372
0.004771396,0.002915452,0.003416813
0.004893891,0.002915452,0.003511955
0.0050175,0.002915452,0.003607805
0.005142237,0.002915452,0.00370437
0.005268119,0.002915452,0.003801657
0.005395161,0.002915452,0.003899674
0.00552338,0.002915452,0.003998428
0.005652791,0.002915452,0.004097927
0.005783411,0.002915452,0.004198179
0.005915258,0.002915452,0.004299192
0.006048349,0.002915452,0.004400974
0.006182701,0.002915452,0.004503533
0.006318333,0.002915452,0.004606878
0.006455263,0.002915452,0.004711017
0.00659351,0.002915452,0.00481596
0.006733092,0.002915452,0.004921714
0.006874029,0.002915452,0.00502829
0.007016341,0.002915452,0.005135697
0.007160049,0.002915452,0.005243943
0.007305172,0.002915452,0.005353039
0.007451733,0.002915452,0.005462994
0.007599751,0.002915452,0.005573817
0.00774925,0.002915452,0.00568552
0.007900251,0.002915452,0.005798113
0.008052778,0.002915452,0.005911604
0.008206853,0.002915452,0.006026006
0.0083625,0.002915452,0.006141329
0.00223,0.004373178,0.001198693
0.002330533,0.004373178,0.001276041
0.002431893,0.004373178,0.001354177
0.002534091,0.004373178,0.00143307
0.002637137,0.004373178,0.001512698
0.002741042,0.004373178,0.001593041
0.002845816,0.004373178,0.001674086
0.002951471,0.004373178,0.00175582
0.003058017,0.004373178,0.001838235
0.003165466,0.004373178,0.001921326
0.00327383,0.004373178,0.002005086
0.00338312,0.004373178,0.002089513
0.003493348,0.004373178,0.002174605
0.003604526,0.004373178,0.002260362
0.003716667,0.004373178,0.002346784
0.003829783,0.004373178,0.002433871
0.003943886,0.004373178,0.002521626
0.004058991,0.004373178,0.002610051
0.00417511,0.004373178,0.002699149
0.004292257,0.004373178,0.002788923
0.004410444,0.004373178,0.002879378
0.004529688,0.004373178,0.002970518
0.00465,0.004373178,0.003062347
0.004771396,0.004373178,0.00315487
0.004893891,0.004373178,0.003248093
0.0050175,0.004373178,0.003342021
0.005142237,0.004373178,0.00343666
0.005268119,0.004373178,0.003532017
0.005395161,0.004373178,0.003628097
0.00552338,0.004373178,0.003724907
0.005652791,0.004373178,0.003822454
0.005783411,0.004373178,0.003920745
0.005915258,0.004373178,0.004019787
0.006048349,0.004373178,0.004119588
0.006182701,0.004373178,0.004220154
0.006318333,0.004373178,0.004321494
0.006455263,0.004373178,0.004423616
0.00659351,0.004373178,0.004526528
0.006733092,0.004373178,0.004630237
0.006874029,0.004373178,0.004734753
0.007016341,0.004373178,0.004840085
0.007160049,0.004373178,0.00494624
0.007305172,0.004373178,0.005053228
0.007451733,0.004373178,0.005161058
0.007599751,0.004373178,0.005269739
0.00774925,0.004373178,0.005379282
0.007900251,0.004373178,0.005489695
0.008052778,0.004373178,0.005600988
0.008206853,0.004373178,0.005713171
0.0083625,0.004373178,0.005826256
0.00223,0.005830904,0.001010564
0.002330533,0.005830904,0.001083651
0.002431893,0.005830904,0.001157848
0.002534091,0.005830904,0.001233078
0.002637137,0.005830904,0.001309274
0.002741042,0.005830904,0.001386385
0.002845816,0.005830904,0.001464369
0.002951471,0.005830904,0.001543189
0.003058017,0.005830904,0.001622817
0.003165466,0.005830904,0.001703229
0.00327383,0.005830904,0.001784407
0.00338312,0.005830904,0.001866334
0.003493348,0.005830904,0.001948999
0.003604526,0.005830904,0.00203239
0.003716667,0.005830904,0.0021165
0.003829783,0.005830904,0.002201324
0.003943886,0.005830904,0.002286856
0.004058991,0.005830904,0.002373094
0.00417511,0.005830904,0.002460036
0.004292257,0.005830904,0.002547681
0.004410444,0.005830904,0.002636029
0.004529688,0.005830904,0.00272508
0.00465,0.005830904,0.002814837
0.004771396,0.005830904,0.002905302
0.004893891,0.005830904,0.002996478
0.0050175,0.005830904,0.003088367
0.005142237,0.005830904,0.003180974
0.005268119,0.005830904,0.003274302
0.005395161,0.005830904,0.003368357
0.00552338,0.005830904,0.003463143
0.005652791,0.005830904,0.003558666
0.005783411,0.005830904,0.003654931
0.005915258,0.005830904,0.003751944
0.006048349,0.005830904,0.003849711
0.006182701,0.005830904,0.003948239
0.006318333,0.005830904,0.004047534
0.006455263,0.005830904,0.004147603
0.00659351,0.005830904,0.004248454
0.006733092,0.005830904,0.004350093
0.006874029,0.005830904,0.004452529
0.007016341,0.005830904,0.004555769
0.007160049,0.005830904,0.004659821
0.007305172,0.005830904,0.004764693
0.007451733,0.005830904,0.004870394
0.007599751,0.005830904,0.004976933
0.00774925,0.005830904,0.005084318
0.007900251,0.005830904,0.005192558
0.008052778,0.005830904,0.005301662
0.008206853,0.005830904,0.00541164
0.0083625,0.005830904,0.005522502
0.00223,0.00728863,0.000851613
0.002330533,0.00728863,0.000918661
0.002431893,0.00728863,0.000987325
0.002534091,0.00728863,0.001057461
0.002637137,0.00728863,0.001128949
0.002741042,0.00728863,0.001201685
0.002845816,0.00728863,0.001275584
0.002951471,0.00728863,0.001350572
0.003058017,0.00728863,0.001426589
0.003165466,0.00728863,0.001503582
0.00327383,0.00728863,0.001581509
0.00338312,0.00728863,0.001660333
0.003493348,0.00728863,0.001740023
0.003604526,0.00728863,0.001820554
0.003716667,0.00728863,0.001901904
0.003829783,0.00728863,0.001984055
0.003943886,0.00728863,0.002066992
0.004058991,0.00728863,0.002150703
0.00417511,0.00728863,0.002235179
0.004292257,0.00728863,0.00232041
0.004410444,0.00728863,0.002406391
0.004529688,0.00728863,0.002493117
0.00465,0.00728863,0.002580585
0.004771396,0.00728863,0.002668792
0.004893891,0.00728863,0.002757737
0.0050175,0.00728863,0.002847419
0.005142237,0.00728863,0.00293784
0.005268119,0.00728863,0.003028999
0.005395161,0.00728863,0.0031209
0.00552338,0.00728863,0.003213544
0.005652791,0.00728863,0.003306935
0.005783411,0.00728863,0.003401075
0.005915258,0.00728863,0.00349597
0.006048349,0.00728863,0.003591622
0.006182701,0.00728863,0.003688038
0.006318333,0.00728863,0.003785222
0.006455263,0.00728863,0.003883179
0.00659351,0.00728863,0.003981916
0.006733092,0.00728863,0.004081438
0.006874029,0.00728863,0.004181752
0.007016341,0.00728863,0.004282865
0.007160049,0.00728863,0.004384783
0.007305172,0.00728863,0.004487514
0.007451733,0.00728863,0.004591065
0.007599751,0.00728863,0.004695444
0.00774925,0.00728863,0.004800659
0.007900251,0.00728863,0.004906718
0.008052778,0.00728863,0.005013629
0.008206853,0.00728863,0.0051214
0.0083625,0.00728863,0.005230042
0.00223,0.008746356,0.000725555
0.002330533,0.008746356,0.000784882
0.002431893,0.008746356,0.000846385
0.002534091,0.008746356,0.000909886
0.002637137,0.008746356,0.000975222
0.002741042,0.008746356,0.001042247
0.002845816,0.008746356,0.001110831
0.002951471,0.008746356,0.001180861
0.003058017,0.008746356,0.001252237
0.003165466,0.008746356,0.001324873
0.00327383,0.008746356,0.001398694
0.00338312,0.008746356,0.001473635
0.003493348,0.008746356,0.001549642
0.003604526,0.008746356,0.001626665
0.003716667,0.008746356,0.001704665
0.003829783,0.008746356,0.001783605
0.003943886,0.008746356,0.001863456
0.004058991,0.008746356,0.001944191
0.00417511,0.008746356,0.002025788
0.004292257,0.008746356,0.002108229
0.004410444,0.008746356,0.002191499
0.004529688,0.008746356,0.002275582
0.00465,0.008746356,0.00236047
0.004771396,0.008746356,0.002446151
0.004893891,0.008746356,0.00253262
0.0050175,0.008746356,0.00261987
0.005142237,0.008746356,0.002707896
0.005268119,0.008746356,0.002796696
0.005395161,0.008746356,0.002886267
0.00552338,0.008746356,0.002976607
0.005652791,0.008746356,0.003067717
0.005783411,0.008746356,0.003159597
0.005915258,0.008746356,0.003252248
0.006048349,0.008746356,0.003345672
0.006182701,0.008746356,0.003439871
0.006318333,0.008746356,0.003534848
0.006455263,0.008746356,0.003630606
0.00659351,0.008746356,0.00372715
0.006733092,0.008746356,0.003824483
0.006874029,0.008746356,0.003922611
0.007016341,0.008746356,0.004021539
0.007160049,0.008746356,0.004121271
0.007305172,0.008746356,0.004221815
0.007451733,0.008746356,0.004323176
0.007599751,0.008746356,0.00442536
0.00774925,0.008746356,0.004528375
0.007900251,0.008746356,0.004632227
0.008052778,0.008746356,0.004736924
0.008206853,0.008746356,0.004842474
0.0083625,0.008746356,0.004948883
0.00223,0.010204082,0.000632267
0.002330533,0.010204082,0.000683088
0.002431893,0.010204082,0.000736456
0.002534091,0.010204082,0.00079223
0.002637137,0.010204082,0.000850262
0.002741042,0.010204082,0.000910405
0.002845816,0.010204082,0.000972518
0.002951471,0.010204082,0.001036469
0.003058017,0.010204082,0.001102134
0.003165466,0.010204082,0.0011694
0.00327383,0.010204082,0.001238165
0.00338312,0.010204082,0.001308339
0.003493348,0.010204082,0.001379838
0.003604526,0.010204082,0.001452592
0.003716667,0.010204082,0.001526537
0.003829783,0.010204082,0.001601616
0.003943886,0.010204082,0.00167778
0.004058991,0.010204082,0.001754986
0.00417511,0.010204082,0.001833196
0.004292257,0.010204082,0.001912377
0.004410444,0.010204082,0.001992502
0.004529688,0.010204082,0.002073545
0.00465,0.010204082,0.002155484
0.004771396,0.010204082,0.002238302
0.004893891,0.010204082,0.002321981
0.0050175,0.010204082,0.00240651
0.005142237,0.010204082,0.002491877
0.005268119,0.010204082,0.002578071
0.005395161,0.010204082,0.002665085
0.00552338,0.010204082,0.002752913
0.005652791,0.010204082,0.00284155
0.005783411,0.010204082,0.002930991
0.005915258,0.010204082,0.003021234
0.006048349,0.010204082,0.003112277
0.006182701,0.010204082,0.00320412
0.006318333,0.010204082,0.003296761
0.006455263,0.010204082,0.003390203
0.00659351,0.010204082,0.003484446
0.006733092,0.010204082,0.003579491
0.006874029,0.010204082,0.003675342
0.007016341,0.010204082,0.003772002
0.007160049,0.010204082,0.003869475
0.007305172,0.010204082,0.003967763
0.007451733,0.010204082,0.004066873
0.007599751,0.010204082,0.004166808
0.00774925,0.010204082,0.004267574
0.007900251,0.010204082,0.004369177
0.008052778,0.010204082,0.004471622
0.008206853,0.010204082,0.004574917
0.0083625,0.010204082,0.004679067
0.00223,0.011661808,0.000567324
0.002330533,0.011661808,0.000610079
0.002431893,0.011661808,0.000655429
0.002534091,0.011661808,0.000703314
0.002637137,0.011661808,0.000753655
0.002741042,0.011661808,0.000806357
0.002845816,0.011661808,0.000861313
0.002951471,0.011661808,0.000918414
0.003058017,0.011661808,0.000977547
0.003165466,0.011661808,0.001038598
0.00327383,0.011661808,0.001101462
0.00338312,0.011661808,0.001166034
0.003493348,0.011661808,0.001232218
0.003604526,0.011661808,0.001299926
0.003716667,0.011661808,0.001369077
0.003829783,0.011661808,0.001439595
0.003943886,0.011661808,0.001511414
0.004058991,0.011661808,0.001584473
0.00417511,0.011661808,0.001658718
0.004292257,0.011661808,0.001734101
0.004410444,0.011661808,0.001810578
0.004529688,0.011661808,0.001888112
0.00465,0.011661808,0.001966669
0.004771396,0.011661808,0.002046219
0.004893891,0.011661808,0.002126735
0.0050175,0.011661808,0.002208194
0.005142237,0.011661808,0.002290578
0.005268119,0.011661808,0.002373867
0.005395161,0.011661808,0.002458047
0.00552338,0.011661808,0.002543104
0.005652791,0.011661808,0.002629028
0.005783411,0.011661808,0.00271581
0.005915258,0.011661808,0.00280344
0.006048349,0.011661808,0.002891913
0.006182701,0.011661808,0.002981223
0.006318333,0.011661808,0.003071367
0.006455263,0.011661808,0.003162341
0.00659351,0.011661808,0.003254144
0.006733092,0.011661808,0.003346774
0.006874029,0.011661808,0.00344023
0.007016341,0.011661808,0.003534514
0.007160049,0.011661808,0.003629626
0.007305172,0.011661808,0.003725569
0.007451733,0.011661808,0.003822343
0.007599751,0.011661808,0.003919953
0.00774925,0.011661808,0.004018402
0.007900251,0.011661808,0.004117693
0.008052778,0.011661808,0.004217831
0.008206853,0.011661808,0.004318821
0.0083625,0.011661808,0.004420667
0.00223,0.013119534,0.000524168
0.002330533,0.013119534,0.000560094
0.002431893,0.013119534,0.000598409
0.002534091,0.013119534,0.00063913
0.002637137,0.013119534,0.00068225
0.002741042,0.013119534,0.000727745
0.002845816,0.013119534,0.00077557
0.002951471,0.013119534,0.000825667
0.003058017,0.013119534,0.000877965
0.003165466,0.013119534,0.000932385
0.00327383,0.013119534,0.000988841
0.00338312,0.013119534,0.001047246
0.003493348,0.013119534,0.001107509
0.003604526,0.013119534,0.001169543
0.003716667,0.013119534,0.001233263
0.003829783,0.013119534,0.001298588
0.003943886,0.013119534,0.00136544
0.004058991,0.013119534,0.001433749
0.00417511,0.013119534,0.001503448
0.004292257,0.013119534,0.001574477
0.004410444,0.013119534,0.001646778
0.004529688,0.013119534,0.001720302
0.00465,0.013119534,0.001795002
0.004771396,0.013119534,0.001870838
0.004893891,0.013119534,0.001947771
0.0050175,0.013119534,0.002025769
0.005142237,0.013119534,0.002104801
0.005268119,0.013119534,0.00218484
0.005395161,0.013119534,0.002265864
0.00552338,0.013119534,0.00234785
0.005652791,0.013119534,0.002430781
0.005783411,0.013119534,0.002514641
0.005915258,0.013119534,0.002599414
0.006048349,0.013119534,0.00268509
0.006182701,0.013119534,0.002771657
0.006318333,0.013119534,0.002859106
0.006455263,0.013119534,0.00294743
0.00659351,0.013119534,0.003036623
0.006733092,0.013119534,0.003126679
0.006874029,0.013119534,0.003217595
0.007016341,0.013119534,0.003309368
0.007160049,0.013119534,0.003401995
0.007305172,0.013119534,0.003495475
0.007451733,0.013119534,0.003589808
0.007599751,0.013119534,0.003684995
0.00774925,0.013119534,0.003781036
0.007900251,0.013119534,0.003877933
0.008052778,0.013119534,0.003975688
0.008206853,0.013119534,0.004074305
0.0083625,0.013119534,0.004173786
0.00223,0.014577259,0.000496591
0.002330533,0.014577259,0.000527097
0.002431893,0.014577259,0.000559682
0.002534091,0.014577259,0.000594405
0.002637137,0.014577259,0.000631309
0.002741042,0.014577259,0.000670421
0.002845816,0.014577259,0.000711753
0.002951471,0.014577259,0.000755302
0.003058017,0.014577259,0.000801047
0.003165466,0.014577259,0.000848957
0.00327383,0.014577259,0.000898987
0.00338312,0.014577259,0.000951082
0.003493348,0.014577259,0.001005183
0.003604526,0.014577259,0.001061221
0.003716667,0.014577259,0.001119127
0.003829783,0.014577259,0.001178829
0.003943886,0.014577259,0.001240255
0.004058991,0.014577259,0.001303334
0.00417511,0.014577259,0.001367998
0.004292257,0.014577259,0.001434181
0.004410444,0.014577259,0.001501822
0.004529688,0.014577259,0.001570861
0.00465,0.014577259,0.001641243
0.004771396,0.014577259,0.00171292
0.004893891,0.014577259,0.001785843
0.0050175,0.014577259,0.00185997
0.005142237,0.014577259,0.001935262
0.005268119,0.014577259,0.002011683
0.005395161,0.014577259,0.002089201
0.00552338,0.014577259,0.002167786
0.005652791,0.014577259,0.002247414
0.005783411,0.014577259,0.002328059
0.005915258,0.014577259,0.002409701
0.006048349,0.014577259,0.002492321
0.006182701,0.014577259,0.002575903
0.006318333,0.014577259,0.002660431
0.006455263,0.014577259,0.002745894
0.00659351,0.014577259,0.002832279
0.006733092,0.014577259,0.002919576
0.006874029,0.014577259,0.003007779
0.007016341,0.014577259,0.003096879
0.007160049,0.014577259,0.003186871
0.007305172,0.014577259,0.00327775
0.007451733,0.014577259,0.003369513
0.007599751,0.014577259,0.003462156
0.00774925,0.014577259,0.003555679
0.007900251,0.014577259,0.003650079
0.008052778,0.014577259,0.003745357
0.008206853,0.014577259,0.003841513
0.0083625,0.014577259,0.003938549
0.00223,0.016034985,0.000479831
0.002330533,0.016034985,0.000506147
0.002431893,0.016034985,0.000534228
0.002534091,0.016034985,0.000564148
0.002637137,0.016034985,0.000595973
0.002741042,0.016034985,0.000629758
0.002845816,0.016034985,0.000665548
0.002951471,0.016034985,0.000703377
0.003058017,0.016034985,0.000743267
0.003165466,0.016034985,0.000785227
0.00327383,0.016034985,0.000829254
0.00338312,0.016034985,0.000875333
0.003493348,0.016034985,0.000923439
0.003604526,0.016034985,0.000973539
0.003716667,0.016034985,0.001025589
0.003829783,0.016034985,0.001079542
0.003943886,0.016034985,0.001135344
0.004058991,0.016034985,0.001192939
0.00417511,0.016034985,0.001252269
0.004292257,0.016034985,0.001313274
0.004410444,0.016034985,0.001375895
0.004529688,0.016034985,0.001440075
0.00465,0.016034985,0.001505758
0.004771396,0.016034985,0.001572889
0.004893891,0.016034985,0.001641418
0.0050175,0.016034985,0.001711296
0.005142237,0.016034985,0.001782478
0.005268119,0.016034985,0.001854921
0.005395161,0.016034985,0.001928586
0.00552338,0.016034985,0.002003437
0.005652791,0.016034985,0.002079441
0.005783411,0.016034985,0.002156566
0.005915258,0.016034985,0.002234786
0.006048349,0.016034985,0.002314075
0.006182701,0.016034985,0.00239441
0.006318333,0.016034985,0.00247577
0.006455263,0.016034985,0.002558137
0.00659351,0.016034985,0.002641494
0.006733092,0.016034985,0.002725826
0.006874029,0.016034985,0.002811121
0.007016341,0.016034985,0.002897366
0.007160049,0.016034985,0.002984552
0.007305172,0.016034985,0.003072669
0.007451733,0.016034985,0.003161711
0.007599751,0.016034985,0.003251671
0.00774925,0.016034985,0.003342545
0.007900251,0.016034985,0.003434327
0.008052778,0.016034985,0.003527015
0.008206853,0.016034985,0.003620606
0.0083625,0.016034985,0.003715099
0.00223,0.017492711,0.000470572
0.002330533,0.017492711,0.000493657
0.002431893,0.017492711,0.000518234
0.002534091,0.017492711,0.000544374
0.002637137,0.017492711,0.000572148
0.002741042,0.017492711,0.000601622
0.002845816,0.017492711,0.000632856
0.002951471,0.017492711,0.000665902
0.003058017,0.017492711,0.000700806
0.003165466,0.017492711,0.000737604
0.00327383,0.017492711,0.000776324
0.00338312,0.017492711,0.000816982
0.003493348,0.017492711,0.000859586
0.003604526,0.017492711,0.000904133
0.003716667,0.017492711,0.000950613
0.003829783,0.017492711,0.000999006
0.003943886,0.017492711,0.001049284
0.004058991,0.017492711,0.001101415
0.00417511,0.017492711,0.001155359
0.004292257,0.017492711,0.001211074
0.004410444,0.017492711,0.001268513
0.004529688,0.017492711,0.00132763
0.00465,0.017492711,0.001388374
0.004771396,0.017492711,0.001450696
0.004893891,0.017492711,0.001514547
0.0050175,0.017492711,0.00157988
0.005142237,0.017492711,0.001646647
0.005268119,0.017492711,0.001714805
0.005395161,0.017492711,0.00178431
0.00552338,0.017492711,0.001855122
0.005652791,0.017492711,0.001927202
0.005783411,0.017492711,0.002000516
0.005915258,0.017492711,0.002075031
