Final_Liquid Inlet-SIM,Final_Gas Inlet-SIM,Gas Outlet_16-SIM
0.002534091,0.036443149,0.000588513
0.002637137,0.036443149,0.00059955
0.002741042,0.036443149,0.000610974
0.002845816,0.036443149,0.0006228
0.002951471,0.036443149,0.000635043
0.003058017,0.036443149,0.000647722
0.003165466,0.036443149,0.000660855
0.00327383,0.036443149,0.000674459
0.00338312,0.036443149,0.000688554
0.003493348,0.036443149,0.00070316
0.003604526,0.036443149,0.000718297
0.003716667,0.036443149,0.000733987
0.003829783,0.036443149,0.000750252
0.003943886,0.036443149,0.000767113
0.004058991,0.036443149,0.000784595
0.00417511,0.036443149,0.000802721
0.004292257,0.036443149,0.000821516
0.004410444,0.036443149,0.000841004
0.004529688,0.036443149,0.000861211
0.00465,0.036443149,0.000882163
0.004771396,0.036443149,0.000903886
0.004893891,0.036443149,0.000926407
0.0050175,0.036443149,0.000949753
0.005142237,0.036443149,0.00097395
0.005268119,0.036443149,0.000999027
0.005395161,0.036443149,0.00102501
0.00552338,0.036443149,0.001051927
0.005652791,0.036443149,0.001079803
0.005783411,0.036443149,0.001108667
0.005915258,0.036443149,0.001138544
0.006048349,0.036443149,0.001169459
0.006182701,0.036443149,0.001201438
0.006318333,0.036443149,0.001234504
0.006455263,0.036443149,0.001268682
0.00659351,0.036443149,0.001303993
0.006733092,0.036443149,0.001340458
0.006874029,0.036443149,0.001378097
0.007016341,0.036443149,0.001416929
0.007160049,0.036443149,0.001456971
0.007305172,0.036443149,0.001498239
0.007451733,0.036443149,0.001540747
0.007599751,0.036443149,0.001584508
0.00774925,0.036443149,0.001629534
0.007900251,0.036443149,0.001675833
0.008052778,0.036443149,0.001723414
0.008206853,0.036443149,0.001772284
0.0083625,0.036443149,0.001822447
0.00223,0.037900875,0.000569043
0.002330533,0.037900875,0.000578684
0.002431893,0.037900875,0.000588645
0.002534091,0.037900875,0.000598937
0.002637137,0.037900875,0.000609574
0.002741042,0.037900875,0.00062057
0.002845816,0.037900875,0.00063194
0.002951471,0.037900875,0.000643697
0.003058017,0.037900875,0.000655859
0.003165466,0.037900875,0.00066844
0.00327383,0.037900875,0.000681458
0.00338312,0.037900875,0.00069493
0.003493348,0.037900875,0.000708874
0.003604526,0.037900875,0.000723308
0.003716667,0.037900875,0.000738253
0.003829783,0.037900875,0.000753727
0.003943886,0.037900875,0.000769752
0.004058991,0.037900875,0.000786348
0.00417511,0.037900875,0.000803538
0.004292257,0.037900875,0.000821343
0.004410444,0.037900875,0.000839786
0.004529688,0.037900875,0.000858892
0.00465,0.037900875,0.000878683
0.004771396,0.037900875,0.000899185
0.004893891,0.037900875,0.000920422
0.0050175,0.037900875,0.000942419
0.005142237,0.037900875,0.000965202
0.005268119,0.037900875,0.000988797
0.005395161,0.037900875,0.001013229
0.00552338,0.037900875,0.001038525
0.005652791,0.037900875,0.00106471
0.005783411,0.037900875,0.001091811
0.005915258,0.037900875,0.001119853
0.006048349,0.037900875,0.001148862
0.006182701,0.037900875,0.001178863
0.006318333,0.037900875,0.00120988
0.006455263,0.037900875,0.001241938
0.00659351,0.037900875,0.001275059
0.006733092,0.037900875,0.001309267
0.006874029,0.037900875,0.001344582
0.007016341,0.037900875,0.001381026
0.007160049,0.037900875,0.001418619
0.007305172,0.037900875,0.001457378
0.007451733,0.037900875,0.00149732
0.007599751,0.037900875,0.001538462
0.00774925,0.037900875,0.001580818
0.007900251,0.037900875,0.001624401
0.008052778,0.037900875,0.001669224
0.008206853,0.037900875,0.001715295
0.0083625,0.037900875,0.001762625
0.00223,0.039358601,0.000580709
0.002330533,0.039358601,0.000590051
0.002431893,0.039358601,0.000599693
0.002534091,0.039358601,0.000609644
0.002637137,0.039358601,0.000619918
0.002741042,0.039358601,0.000630527
0.002845816,0.039358601,0.000641485
0.002951471,0.039358601,0.000652804
0.003058017,0.039358601,0.000664499
0.003165466,0.039358601,0.000676585
0.00327383,0.039358601,0.000689076
0.00338312,0.039358601,0.000701989
0.003493348,0.039358601,0.00071534
0.003604526,0.039358601,0.000729146
0.003716667,0.039358601,0.000743424
0.003829783,0.039358601,0.000758193
0.003943886,0.039358601,0.000773471
0.004058991,0.039358601,0.000789278
0.00417511,0.039358601,0.000805633
0.004292257,0.039358601,0.000822557
0.004410444,0.039358601,0.00084007
0.004529688,0.039358601,0.000858196
0.00465,0.039358601,0.000876954
0.004771396,0.039358601,0.000896369
0.004893891,0.039358601,0.000916463
0.0050175,0.039358601,0.00093726
0.005142237,0.039358601,0.000958783
0.005268119,0.039358601,0.000981057
0.005395161,0.039358601,0.001004106
0.00552338,0.039358601,0.001027956
0.005652791,0.039358601,0.001052629
0.005783411,0.039358601,0.001078153
0.005915258,0.039358601,0.001104551
0.006048349,0.039358601,0.001131849
0.006182701,0.039358601,0.001160071
0.006318333,0.039358601,0.001189242
0.006455263,0.039358601,0.001219386
0.00659351,0.039358601,0.001250526
0.006733092,0.039358601,0.001282686
0.006874029,0.039358601,0.001315889
0.007016341,0.039358601,0.001350156
0.007160049,0.039358601,0.001385508
0.007305172,0.039358601,0.001421965
0.007451733,0.039358601,0.001459548
0.007599751,0.039358601,0.001498272
0.00774925,0.039358601,0.001538157
0.007900251,0.039358601,0.001579218
0.008052778,0.039358601,0.001621468
0.008206853,0.039358601,0.001664923
0.0083625,0.039358601,0.001709593
0.00223,0.040816327,0.00059253
0.002330533,0.040816327,0.000601598
0.002431893,0.040816327,0.000610947
0.002534091,0.040816327,0.000620588
0.002637137,0.040816327,0.000630531
0.002741042,0.040816327,0.000640788
0.002845816,0.040816327,0.000651371
0.002951471,0.040816327,0.000662293
0.003058017,0.040816327,0.000673565
0.003165466,0.040816327,0.000685203
0.00327383,0.040816327,0.000697219
0.00338312,0.040816327,0.000709628
0.003493348,0.040816327,0.000722444
0.003604526,0.040816327,0.000735685
0.003716667,0.040816327,0.000749364
0.003829783,0.040816327,0.000763499
0.003943886,0.040816327,0.000778107
0.004058991,0.040816327,0.000793206
0.00417511,0.040816327,0.000808813
0.004292257,0.040816327,0.000824948
0.004410444,0.040816327,0.00084163
0.004529688,0.040816327,0.000858879
0.00465,0.040816327,0.000876714
0.004771396,0.040816327,0.000895158
0.004893891,0.040816327,0.000914231
0.0050175,0.040816327,0.000933954
0.005142237,0.040816327,0.000954351
0.005268119,0.040816327,0.000975444
0.005395161,0.040816327,0.000997256
0.00552338,0.040816327,0.00101981
0.005652791,0.040816327,0.00104313
0.005783411,0.040816327,0.001067239
0.005915258,0.040816327,0.001092162
0.006048349,0.040816327,0.001117922
0.006182701,0.040816327,0.001144544
0.006318333,0.040816327,0.001172051
0.006455263,0.040816327,0.001200467
0.00659351,0.040816327,0.001229816
0.006733092,0.040816327,0.001260121
0.006874029,0.040816327,0.001291405
0.007016341,0.040816327,0.00132369
0.007160049,0.040816327,0.001356999
0.007305172,0.040816327,0.001391352
0.007451733,0.040816327,0.00142677
0.007599751,0.040816327,0.001463272
0.00774925,0.040816327,0.001500878
0.007900251,0.040816327,0.001539606
0.008052778,0.040816327,0.001579472
0.008206853,0.040816327,0.001620492
0.0083625,0.040816327,0.00166268
0.00223,0.042274052,0.000604479
0.002330533,0.042274052,0.000613294
0.002431893,0.042274052,0.000622375
0.002534091,0.042274052,0.00063173
0.002637137,0.042274052,0.000641369
0.002741042,0.042274052,0.000651304
0.002845816,0.042274052,0.000661546
0.002951471,0.042274052,0.000672105
0.003058017,0.042274052,0.000682993
0.003165466,0.042274052,0.000694223
0.00327383,0.042274052,0.000705807
0.00338312,0.042274052,0.000717759
0.003493348,0.042274052,0.000730092
0.003604526,0.042274052,0.00074282
0.003716667,0.042274052,0.000755958
0.003829783,0.042274052,0.000769521
0.003943886,0.042274052,0.000783525
0.004058991,0.042274052,0.000797986
0.00417511,0.042274052,0.00081292
0.004292257,0.042274052,0.000828346
0.004410444,0.042274052,0.000844279
0.004529688,0.042274052,0.00086074
0.00465,0.042274052,0.000877747
0.004771396,0.042274052,0.000895318
0.004893891,0.042274052,0.000913474
0.0050175,0.042274052,0.000932235
0.005142237,0.042274052,0.000951621
0.005268119,0.042274052,0.000971654
0.005395161,0.042274052,0.000992355
0.00552338,0.042274052,0.001013746
0.005652791,0.042274052,0.001035849
0.005783411,0.042274052,0.001058687
0.005915258,0.042274052,0.001082283
0.006048349,0.042274052,0.001106659
0.006182701,0.042274052,0.001131838
0.006318333,0.042274052,0.001157844
0.006455263,0.042274052,0.001184699
0.00659351,0.042274052,0.001212428
0.006733092,0.042274052,0.001241052
0.006874029,0.042274052,0.001270594
0.007016341,0.042274052,0.001301078
0.007160049,0.042274052,0.001332525
0.007305172,0.042274052,0.001364957
0.007451733,0.042274052,0.001398395
0.007599751,0.042274052,0.001432859
0.00774925,0.042274052,0.001468371
0.007900251,0.042274052,0.001504948
0.008052778,0.042274052,0.001542611
0.008206853,0.042274052,0.001581375
0.0083625,0.042274052,0.001621258
0.00223,0.043731778,0.000616532
0.002330533,0.043731778,0.000625113
0.002431893,0.043731778,0.000633946
0.002534091,0.043731778,0.000643037
0.002637137,0.043731778,0.000652398
0.002741042,0.043731778,0.000662037
0.002845816,0.043731778,0.000671964
0.002951471,0.043731778,0.000682191
0.003058017,0.043731778,0.000692727
0.003165466,0.043731778,0.000703585
0.00327383,0.043731778,0.000714775
0.00338312,0.043731778,0.00072631
0.003493348,0.043731778,0.000738202
0.003604526,0.043731778,0.000750465
0.003716667,0.043731778,0.000763111
0.003829783,0.043731778,0.000776156
0.003943886,0.043731778,0.000789612
0.004058991,0.043731778,0.000803495
0.00417511,0.043731778,0.000817821
0.004292257,0.043731778,0.000832604
0.004410444,0.043731778,0.000847863
0.004529688,0.043731778,0.000863612
0.00465,0.043731778,0.000879871
0.004771396,0.043731778,0.000896655
0.004893891,0.043731778,0.000913985
0.0050175,0.043731778,0.000931878
0.005142237,0.043731778,0.000950353
0.005268119,0.043731778,0.000969431
0.005395161,0.043731778,0.000989132
0.00552338,0.043731778,0.001009475
0.005652791,0.043731778,0.001030482
0.005783411,0.043731778,0.001052174
0.005915258,0.043731778,0.001074573
0.006048349,0.043731778,0.0010977
0.006182701,0.043731778,0.001121576
0.006318333,0.043731778,0.001146226
0.006455263,0.043731778,0.001171669
0.00659351,0.043731778,0.00119793
0.006733092,0.043731778,0.00122503
0.006874029,0.043731778,0.001252992
0.007016341,0.043731778,0.001281837
0.007160049,0.043731778,0.001311589
0.007305172,0.043731778,0.001342268
0.007451733,0.043731778,0.001373897
0.007599751,0.043731778,0.001406496
0.00774925,0.043731778,0.001440085
0.007900251,0.043731778,0.001474686
0.008052778,0.043731778,0.001510317
0.008206853,0.043731778,0.001546998
0.0083625,0.043731778,0.001584746
0.00223,0.045189504,0.000628669
0.002330533,0.045189504,0.000637033
0.002431893,0.045189504,0.000645635
0.002534091,0.045189504,0.000654483
0.002637137,0.045189504,0.000663586
0.002741042,0.045189504,0.000672951
0.002845816,0.045189504,0.000682589
0.002951471,0.045189504,0.00069251
0.003058017,0.045189504,0.000702723
0.003165466,0.045189504,0.000713238
0.00327383,0.045189504,0.000724067
0.00338312,0.045189504,0.00073522
0.003493348,0.045189504,0.00074671
0.003604526,0.045189504,0.000758547
0.003716667,0.045189504,0.000770745
0.003829783,0.045189504,0.000783316
0.003943886,0.045189504,0.000796274
0.004058991,0.045189504,0.000809632
0.00417511,0.045189504,0.000823404
0.004292257,0.045189504,0.000837605
0.004410444,0.045189504,0.00085225
0.004529688,0.045189504,0.000867355
0.00465,0.045189504,0.000882935
0.004771396,0.045189504,0.000899008
0.004893891,0.045189504,0.000915589
0.0050175,0.045189504,0.000932697
0.005142237,0.045189504,0.000950349
0.005268119,0.045189504,0.000968563
0.005395161,0.045189504,0.000987359
0.00552338,0.045189504,0.001006755
0.005652791,0.045189504,0.001026771
0.005783411,0.045189504,0.001047427
0.005915258,0.045189504,0.001068743
0.006048349,0.045189504,0.00109074
0.006182701,0.045189504,0.001113438
0.006318333,0.045189504,0.001136858
0.006455263,0.045189504,0.001161022
0.00659351,0.045189504,0.001185952
0.006733092,0.045189504,0.001211669
0.006874029,0.045189504,0.001238194
0.007016341,0.045189504,0.001265549
0.007160049,0.045189504,0.001293756
0.007305172,0.045189504,0.001322837
0.007451733,0.045189504,0.001352813
0.007599751,0.045189504,0.001383704
0.00774925,0.045189504,0.001415532
0.007900251,0.045189504,0.001448318
0.008052778,0.045189504,0.001482081
0.008206853,0.045189504,0.001516841
0.0083625,0.045189504,0.001552616
0.00223,0.04664723,0.000640873
0.002330533,0.04664723,0.000649035
0.002431893,0.04664723,0.000657423
0.002534091,0.04664723,0.000666044
0.002637137,0.04664723,0.000674907
0.002741042,0.04664723,0.000684019
0.002845816,0.04664723,0.000693389
0.002951471,0.04664723,0.000703027
0.003058017,0.04664723,0.000712941
0.003165466,0.04664723,0.000723141
0.00327383,0.04664723,0.000733637
0.00338312,0.04664723,0.000744439
0.003493348,0.04664723,0.000755559
0.003604526,0.04664723,0.000767006
0.003716667,0.04664723,0.000778793
0.003829783,0.04664723,0.000790931
0.003943886,0.04664723,0.000803432
0.004058991,0.04664723,0.00081631
0.00417511,0.04664723,0.000829577
0.004292257,0.04664723,0.000843247
0.004410444,0.04664723,0.000857333
0.004529688,0.04664723,0.000871851
0.00465,0.04664723,0.000886814
0.004771396,0.04664723,0.000902239
0.004893891,0.04664723,0.00091814
0.0050175,0.04664723,0.000934535
0.005142237,0.04664723,0.000951439
0.005268119,0.04664723,0.00096887
0.005395161,0.04664723,0.000986844
0.00552338,0.04664723,0.001005381
0.005652791,0.04664723,0.001024498
0.005783411,0.04664723,0.001044214
0.005915258,0.04664723,0.001064548
0.006048349,0.04664723,0.001085519
0.006182701,0.04664723,0.001107147
0.006318333,0.04664723,0.001129452
0.006455263,0.04664723,0.001152455
0.00659351,0.04664723,0.001176175
0.006733092,0.04664723,0.001200633
0.006874029,0.04664723,0.001225851
0.007016341,0.04664723,0.001251849
0.007160049,0.04664723,0.001278649
0.007305172,0.04664723,0.00130627
0.007451733,0.04664723,0.001334735
0.007599751,0.04664723,0.001364065
0.00774925,0.04664723,0.001394279
0.007900251,0.04664723,0.001425399
0.008052778,0.04664723,0.001457445
0.008206853,0.04664723,0.001490436
0.0083625,0.04664723,0.001524393
0.00223,0.048104956,0.00065313
0.002330533,0.048104956,0.000661103
0.002431893,0.048104956,0.00066929
0.002534091,0.048104956,0.000677699
0.002637137,0.048104956,0.000686338
0.002741042,0.048104956,0.000695214
0.002845816,0.048104956,0.000704336
0.002951471,0.048104956,0.000713711
0.003058017,0.048104956,0.000723348
0.003165466,0.048104956,0.000733256
0.00327383,0.048104956,0.000743445
0.00338312,0.048104956,0.000753923
0.003493348,0.048104956,0.000764701
0.003604526,0.048104956,0.000775788
0.003716667,0.048104956,0.000787197
0.003829783,0.048104956,0.000798937
0.003943886,0.048104956,0.000811019
0.004058991,0.048104956,0.000823457
0.00417511,0.048104956,0.00083626
0.004292257,0.048104956,0.000849444
0.004410444,0.048104956,0.000863019
0.004529688,0.048104956,0.000876999
0.00465,0.048104956,0.000891399
0.004771396,0.048104956,0.000906232
0.004893891,0.048104956,0.000921514
0.0050175,0.048104956,0.000937258
0.005142237,0.048104956,0.00095348
0.005268119,0.048104956,0.000970197
0.005395161,0.048104956,0.000987424
0.00552338,0.048104956,0.001005179
0.005652791,0.048104956,0.001023478
0.005783411,0.048104956,0.001042338
0.005915258,0.048104956,0.001061778
0.006048349,0.048104956,0.001081817
0.006182701,0.048104956,0.001102471
0.006318333,0.048104956,0.001123761
0.006455263,0.048104956,0.001145705
0.00659351,0.048104956,0.001168324
0.006733092,0.048104956,0.001191636
0.006874029,0.048104956,0.001215662
0.007016341,0.048104956,0.001240422
0.007160049,0.048104956,0.001265936
0.007305172,0.048104956,0.001292225
0.007451733,0.048104956,0.001319309
0.007599751,0.048104956,0.001347208
0.00774925,0.048104956,0.001375943
0.007900251,0.048104956,0.001405535
0.008052778,0.048104956,0.001436003
0.008206853,0.048104956,0.001467367
0.0083625,0.048104956,0.001499648
0.00223,0.049562682,0.000665427
0.002330533,0.049562682,0.000673221
0.002431893,0.049562682,0.00068122
0.002534091,0.049562682,0.000689431
0.002637137,0.049562682,0.000697861
0.002741042,0.049562682,0.000706517
0.002845816,0.049562682,0.000715406
0.002951471,0.049562682,0.000724536
0.003058017,0.049562682,0.000733916
0.003165466,0.049562682,0.000743553
0.00327383,0.049562682,0.000753456
0.00338312,0.049562682,0.000763633
0.003493348,0.049562682,0.000774095
0.003604526,0.049562682,0.00078485
0.003716667,0.049562682,0.000795909
0.003829783,0.049562682,0.000807281
0.003943886,0.049562682,0.000818978
0.004058991,0.049562682,0.000831009
0.00417511,0.049562682,0.000843387
0.004292257,0.049562682,0.000856123
0.004410444,0.049562682,0.000869229
0.004529688,0.049562682,0.000882717
0.00465,0.049562682,0.0008966
0.004771396,0.049562682,0.000910891
0.004893891,0.049562682,0.000925604
0.0050175,0.049562682,0.000940753
0.005142237,0.049562682,0.000956352
0.005268119,0.049562682,0.000972416
0.005395161,0.049562682,0.00098896
0.00552338,0.049562682,0.001006
0.005652791,0.049562682,0.001023552
0.005783411,0.049562682,0.001041631
0.005915258,0.049562682,0.001060256
0.006048349,0.049562682,0.001079443
0.006182701,0.049562682,0.001099209
0.006318333,0.049562682,0.001119572
0.006455263,0.049562682,0.001140551
0.00659351,0.049562682,0.001162164
0.006733092,0.049562682,0.00118443
0.006874029,0.049562682,0.001207367
0.007016341,0.049562682,0.001230996
0.007160049,0.049562682,0.001255335
0.007305172,0.049562682,0.001280404
0.007451733,0.049562682,0.001306223
0.007599751,0.049562682,0.001332812
0.00774925,0.049562682,0.001360191
0.007900251,0.049562682,0.001388379
0.008052778,0.049562682,0.001417397
0.008206853,0.049562682,0.001447264
0.0083625,0.049562682,0.001478
0.00223,0.051020408,0.000677752
0.002330533,0.051020408,0.000685378
0.002431893,0.051020408,0.0006932
0.002534091,0.051020408,0.000701225
0.002637137,0.051020408,0.000709458
0.002741042,0.051020408,0.000717907
0.002845816,0.051020408,0.000726579
0.002951471,0.051020408,0.000735481
0.003058017,0.051020408,0.00074462
0.003165466,0.051020408,0.000754003
0.00327383,0.051020408,0.00076364
0.00338312,0.051020408,0.000773538
0.003493348,0.051020408,0.000783706
0.003604526,0.051020408,0.000794153
0.003716667,0.051020408,0.000804888
0.003829783,0.051020408,0.00081592
0.003943886,0.051020408,0.000827259
0.004058991,0.051020408,0.000838915
0.00417511,0.051020408,0.0008509
0.004292257,0.051020408,0.000863223
0.004410444,0.051020408,0.000875895
0.004529688,0.051020408,0.000888929
0.00465,0.051020408,0.000902337
0.004771396,0.051020408,0.000916129
0.004893891,0.051020408,0.00093032
0.0050175,0.051020408,0.000944923
0.005142237,0.051020408,0.00095995
0.005268119,0.051020408,0.000975415
0.005395161,0.051020408,0.000991333
0.00552338,0.051020408,0.001007718
0.005652791,0.051020408,0.001024585
0.005783411,0.051020408,0.00104195
0.005915258,0.051020408,0.001059828
0.006048349,0.051020408,0.001078235
0.006182701,0.051020408,0.001097188
0.006318333,0.051020408,0.001116704
0.006455263,0.051020408,0.001136799
0.00659351,0.051020408,0.001157492
0.006733092,0.051020408,0.0011788
0.006874029,0.051020408,0.00120074
0.007016341,0.051020408,0.001223333
0.007160049,0.051020408,0.001246595
0.007305172,0.051020408,0.001270547
0.007451733,0.051020408,0.001295206
0.007599751,0.051020408,0.001320593
0.00774925,0.051020408,0.001346726
0.007900251,0.051020408,0.001373625
0.008052778,0.051020408,0.00140131
0.008206853,0.051020408,0.001429799
0.0083625,0.051020408,0.001459112
0.00223,0.052478134,0.000690096
0.002330533,0.052478134,0.000697563
0.002431893,0.052478134,0.000705217
0.002534091,0.052478134,0.000713066
0.002637137,0.052478134,0.000721115
0.002741042,0.052478134,0.00072937
0.002845816,0.052478134,0.000737837
0.002951471,0.052478134,0.000746524
0.003058017,0.052478134,0.000755438
0.003165466,0.052478134,0.000764585
0.00327383,0.052478134,0.000773973
0.00338312,0.052478134,0.00078361
0.003493348,0.052478134,0.000793504
0.003604526,0.052478134,0.000803664
0.003716667,0.052478134,0.000814097
0.003829783,0.052478134,0.000824812
0.003943886,0.052478134,0.00083582
0.004058991,0.052478134,0.000847128
0.00417511,0.052478134,0.000858748
0.004292257,0.052478134,0.000870689
0.004410444,0.052478134,0.000882961
0.004529688,0.052478134,0.000895575
0.00465,0.052478134,0.000908543
0.004771396,0.052478134,0.000921876
0.004893891,0.052478134,0.000935586
0.0050175,0.052478134,0.000949684
0.005142237,0.052478134,0.000964184
0.005268119,0.052478134,0.000979098
0.005395161,0.052478134,0.00099444
0.00552338,0.052478134,0.001010223
0.005652791,0.052478134,0.001026461
0.005783411,0.052478134,0.001043169
0.005915258,0.052478134,0.001060362
0.006048349,0.052478134,0.001078053
0.006182701,0.052478134,0.00109626
0.006318333,0.052478134,0.001114998
0.006455263,0.052478134,0.001134283
0.00659351,0.052478134,0.001154131
0.006733092,0.052478134,0.00117456
0.006874029,0.052478134,0.001195587
0.007016341,0.052478134,0.001217229
0.007160049,0.052478134,0.001239503
0.007305172,0.052478134,0.001262428
0.007451733,0.052478134,0.001286023
0.007599751,0.052478134,0.001310305
0.00774925,0.052478134,0.001335293
0.007900251,0.052478134,0.001361006
0.008052778,0.052478134,0.001387463
0.008206853,0.052478134,0.001414683
0.0083625,0.052478134,0.001442684
0.00223,0.05393586,0.000702448
0.002330533,0.05393586,0.000709764
0.002431893,0.05393586,0.000717261
0.002534091,0.05393586,0.000724943
0.002637137,0.05393586,0.000732818
0.002741042,0.05393586,0.000740889
0.002845816,0.05393586,0.000749164
0.002951471,0.05393586,0.00075765
0.003058017,0.05393586,0.000766351
0.003165466,0.05393586,0.000775276
0.00327383,0.05393586,0.000784431
0.00338312,0.05393586,0.000793824
0.003493348,0.05393586,0.000803462
0.003604526,0.05393586,0.000813353
0.003716667,0.05393586,0.000823504
0.003829783,0.05393586,0.000833925
0.003943886,0.05393586,0.000844623
0.004058991,0.05393586,0.000855608
0.00417511,0.05393586,0.000866889
0.004292257,0.05393586,0.000878475
0.004410444,0.05393586,0.000890375
0.004529688,0.05393586,0.000902601
0.00465,0.05393586,0.000915162
0.004771396,0.05393586,0.000928069
0.004893891,0.05393586,0.000941333
0.0050175,0.05393586,0.000954966
