Final_Liquid Inlet-SIM,Final_Gas Inlet-SIM,Gas Outlet_16-SIM
0.005142237,0.05393586,0.000968979
0.005268119,0.05393586,0.000983384
0.005395161,0.05393586,0.000998194
0.00552338,0.05393586,0.001013422
0.005652791,0.05393586,0.00102908
0.005783411,0.05393586,0.001045183
0.005915258,0.05393586,0.001061744
0.006048349,0.05393586,0.001078777
0.006182701,0.05393586,0.001096297
0.006318333,0.05393586,0.001114319
0.006455263,0.05393586,0.001132859
0.00659351,0.05393586,0.001151931
0.006733092,0.05393586,0.001171551
0.006874029,0.05393586,0.001191737
0.007016341,0.05393586,0.001212504
0.007160049,0.05393586,0.00123387
0.007305172,0.05393586,0.001255851
0.007451733,0.05393586,0.001278466
0.007599751,0.05393586,0.001301731
0.00774925,0.05393586,0.001325665
0.007900251,0.05393586,0.001350285
0.008052778,0.05393586,0.001375611
0.008206853,0.05393586,0.00140166
0.0083625,0.05393586,0.00142845
0.00223,0.055393586,0.000714802
0.002330533,0.055393586,0.000721975
0.002431893,0.055393586,0.000729321
0.002534091,0.055393586,0.000736846
0.002637137,0.055393586,0.000744555
0.002741042,0.055393586,0.000752453
0.002845816,0.055393586,0.000760547
0.002951471,0.055393586,0.000768841
0.003058017,0.055393586,0.000777343
0.003165466,0.055393586,0.000786059
0.00327383,0.055393586,0.000794996
0.00338312,0.055393586,0.000804159
0.003493348,0.055393586,0.000813556
0.003604526,0.055393586,0.000823195
0.003716667,0.055393586,0.000833083
0.003829783,0.055393586,0.000843228
0.003943886,0.055393586,0.000853638
0.004058991,0.055393586,0.00086432
0.00417511,0.055393586,0.000875285
0.004292257,0.055393586,0.00088654
0.004410444,0.055393586,0.000898094
0.004529688,0.055393586,0.000909958
0.00465,0.055393586,0.000922141
0.004771396,0.055393586,0.000934653
0.004893891,0.055393586,0.000947503
0.0050175,0.055393586,0.000960704
0.005142237,0.055393586,0.000974266
0.005268119,0.055393586,0.0009882
0.005395161,0.055393586,0.001002519
0.00552338,0.055393586,0.001017233
0.005652791,0.055393586,0.001032355
0.005783411,0.055393586,0.001047899
0.005915258,0.055393586,0.001063877
0.006048349,0.055393586,0.001080302
0.006182701,0.055393586,0.001097188
0.006318333,0.055393586,0.00111455
0.006455263,0.055393586,0.001132401
0.00659351,0.055393586,0.001150757
0.006733092,0.055393586,0.001169633
0.006874029,0.055393586,0.001189043
0.007016341,0.055393586,0.001209005
0.007160049,0.055393586,0.001229533
0.007305172,0.055393586,0.001250644
0.007451733,0.055393586,0.001272355
0.007599751,0.055393586,0.001294682
0.00774925,0.055393586,0.001317644
0.007900251,0.055393586,0.001341256
0.008052778,0.055393586,0.001365538
0.008206853,0.055393586,0.001390505
0.0083625,0.055393586,0.001416178
0.00223,0.056851312,0.000727149
0.002330533,0.056851312,0.000734186
0.002431893,0.056851312,0.000741389
0.002534091,0.056851312,0.000748764
0.002637137,0.056851312,0.000756316
0.002741042,0.056851312,0.00076405
0.002845816,0.056851312,0.000771971
0.002951471,0.056851312,0.000780086
0.003058017,0.056851312,0.0007884
0.003165466,0.056851312,0.000796918
0.00327383,0.056851312,0.000805648
0.00338312,0.056851312,0.000814595
0.003493348,0.056851312,0.000823766
0.003604526,0.056851312,0.000833169
0.003716667,0.056851312,0.00084281
0.003829783,0.056851312,0.000852696
0.003943886,0.056851312,0.000862835
0.004058991,0.056851312,0.000873234
0.00417511,0.056851312,0.000883903
0.004292257,0.056851312,0.000894849
0.004410444,0.056851312,0.000906081
0.004529688,0.056851312,0.000917607
0.00465,0.056851312,0.000929437
0.004771396,0.056851312,0.00094158
0.004893891,0.056851312,0.000954047
0.0050175,0.056851312,0.000966846
0.005142237,0.056851312,0.000979988
0.005268119,0.056851312,0.000993485
0.005395161,0.056851312,0.001007347
0.00552338,0.056851312,0.001021584
0.005652791,0.056851312,0.00103621
0.005783411,0.056851312,0.001051236
0.005915258,0.056851312,0.001066673
0.006048349,0.056851312,0.001082536
0.006182701,0.056851312,0.001098836
0.006318333,0.056851312,0.001115587
0.006455263,0.056851312,0.001132802
0.00659351,0.056851312,0.001150496
0.006733092,0.056851312,0.001168683
0.006874029,0.056851312,0.001187378
0.007016341,0.056851312,0.001206594
0.007160049,0.056851312,0.001226348
0.007305172,0.056851312,0.001246656
0.007451733,0.056851312,0.001267532
0.007599751,0.056851312,0.001288993
0.00774925,0.056851312,0.001311056
0.007900251,0.056851312,0.001333737
0.008052778,0.056851312,0.001357053
0.008206853,0.056851312,0.001381021
0.0083625,0.056851312,0.001405659
0.00223,0.058309038,0.000739484
0.002330533,0.058309038,0.00074639
0.002431893,0.058309038,0.000753457
0.002534091,0.058309038,0.000760689
0.002637137,0.058309038,0.000768092
0.002741042,0.058309038,0.00077567
0.002845816,0.058309038,0.000783428
0.002951471,0.058309038,0.000791372
0.003058017,0.058309038,0.000799506
0.003165466,0.058309038,0.000807838
0.00327383,0.058309038,0.000816373
0.00338312,0.058309038,0.000825116
0.003493348,0.058309038,0.000834074
0.003604526,0.058309038,0.000843254
0.003716667,0.058309038,0.000852661
0.003829783,0.058309038,0.000862304
0.003943886,0.058309038,0.000872189
0.004058991,0.058309038,0.000882323
0.00417511,0.058309038,0.000892715
0.004292257,0.058309038,0.000903371
0.004410444,0.058309038,0.0009143
0.004529688,0.058309038,0.000925511
0.00465,0.058309038,0.000937011
0.004771396,0.058309038,0.000948811
0.004893891,0.058309038,0.000960918
0.0050175,0.058309038,0.000973343
0.005142237,0.058309038,0.000986095
0.005268119,0.058309038,0.000999184
0.005395161,0.058309038,0.00101262
0.00552338,0.058309038,0.001026415
0.005652791,0.058309038,0.001040579
0.005783411,0.058309038,0.001055123
0.005915258,0.058309038,0.001070059
0.006048349,0.058309038,0.001085399
0.006182701,0.058309038,0.001101155
0.006318333,0.058309038,0.00111734
0.006455263,0.058309038,0.001133966
0.00659351,0.058309038,0.001151047
0.006733092,0.058309038,0.001168596
0.006874029,0.058309038,0.001186627
0.007016341,0.058309038,0.001205154
0.007160049,0.058309038,0.001224192
0.007305172,0.058309038,0.001243755
0.007451733,0.058309038,0.001263859
0.007599751,0.058309038,0.001284518
0.00774925,0.058309038,0.001305749
0.007900251,0.058309038,0.001327568
0.008052778,0.058309038,0.00134999
0.008206853,0.058309038,0.001373032
0.0083625,0.058309038,0.001396711
0.00223,0.059766764,0.0007518
0.002330533,0.059766764,0.000758581
0.002431893,0.059766764,0.000765517
0.002534091,0.059766764,0.000772613
0.002637137,0.059766764,0.000779874
0.002741042,0.059766764,0.000787303
0.002845816,0.059766764,0.000794905
0.002951471,0.059766764,0.000802687
0.003058017,0.059766764,0.000810652
0.003165466,0.059766764,0.000818807
0.00327383,0.059766764,0.000827156
0.00338312,0.059766764,0.000835706
0.003493348,0.059766764,0.000844463
0.003604526,0.059766764,0.000853432
0.003716667,0.059766764,0.00086262
0.003829783,0.059766764,0.000872033
0.003943886,0.059766764,0.000881679
0.004058991,0.059766764,0.000891563
0.00417511,0.059766764,0.000901694
0.004292257,0.059766764,0.000912078
0.004410444,0.059766764,0.000922723
0.004529688,0.059766764,0.000933638
0.00465,0.059766764,0.00094483
0.004771396,0.059766764,0.000956307
0.004893891,0.059766764,0.000968078
0.0050175,0.059766764,0.000980153
0.005142237,0.059766764,0.00099254
0.005268119,0.059766764,0.001005248
0.005395161,0.059766764,0.001018288
0.00552338,0.059766764,0.00103167
0.005652791,0.059766764,0.001045404
0.005783411,0.059766764,0.0010595
0.005915258,0.059766764,0.001073969
0.006048349,0.059766764,0.001088823
0.006182701,0.059766764,0.001104073
0.006318333,0.059766764,0.001119731
0.006455263,0.059766764,0.00113581
0.00659351,0.059766764,0.001152321
0.006733092,0.059766764,0.001169277
0.006874029,0.059766764,0.001186692
0.007016341,0.059766764,0.00120458
0.007160049,0.059766764,0.001222953
0.007305172,0.059766764,0.001241825
0.007451733,0.059766764,0.001261213
0.007599751,0.059766764,0.001281128
0.00774925,0.059766764,0.001301588
0.007900251,0.059766764,0.001322607
0.008052778,0.059766764,0.0013442
0.008206853,0.059766764,0.001366383
0.0083625,0.059766764,0.001389173
0.00223,0.06122449,0.000764091
0.002330533,0.06122449,0.000770752
0.002431893,0.06122449,0.000777564
0.002534091,0.06122449,0.000784529
0.002637137,0.06122449,0.000791654
0.002741042,0.06122449,0.000798941
0.002845816,0.06122449,0.000806395
0.002951471,0.06122449,0.000814022
0.003058017,0.06122449,0.000821826
0.003165466,0.06122449,0.000829812
0.00327383,0.06122449,0.000837986
0.00338312,0.06122449,0.000846353
0.003493348,0.06122449,0.000854918
0.003604526,0.06122449,0.000863688
0.003716667,0.06122449,0.000872668
0.003829783,0.06122449,0.000881865
0.003943886,0.06122449,0.000891284
0.004058991,0.06122449,0.000900933
0.00417511,0.06122449,0.000910818
0.004292257,0.06122449,0.000920946
0.004410444,0.06122449,0.000931324
0.004529688,0.06122449,0.00094196
0.00465,0.06122449,0.000952862
0.004771396,0.06122449,0.000964037
0.004893891,0.06122449,0.000975493
0.0050175,0.06122449,0.000987239
0.005142237,0.06122449,0.000999284
0.005268119,0.06122449,0.001011637
0.005395161,0.06122449,0.001024306
0.00552338,0.06122449,0.001037302
0.005652791,0.06122449,0.001050633
0.005783411,0.06122449,0.00106431
0.005915258,0.06122449,0.001078344
0.006048349,0.06122449,0.001092745
0.006182701,0.06122449,0.001107523
0.006318333,0.06122449,0.001122691
0.006455263,0.06122449,0.001138259
0.00659351,0.06122449,0.00115424
0.006733092,0.06122449,0.001170645
0.006874029,0.06122449,0.001187488
0.007016341,0.06122449,0.00120478
0.007160049,0.06122449,0.001222535
0.007305172,0.06122449,0.001240766
0.007451733,0.06122449,0.001259487
0.007599751,0.06122449,0.001278711
0.00774925,0.06122449,0.001298454
0.007900251,0.06122449,0.00131873
0.008052778,0.06122449,0.001339553
0.008206853,0.06122449,0.001360938
0.0083625,0.06122449,0.001382901
0.00223,0.062682216,0.000776352
0.002330533,0.062682216,0.000782899
0.002431893,0.062682216,0.00078959
0.002534091,0.062682216,0.000796431
0.002637137,0.062682216,0.000803425
0.002741042,0.062682216,0.000810576
0.002845816,0.062682216,0.000817889
0.002951471,0.062682216,0.000825368
0.003058017,0.062682216,0.000833018
0.003165466,0.062682216,0.000840844
0.00327383,0.062682216,0.000848851
0.00338312,0.062682216,0.000857043
0.003493348,0.062682216,0.000865427
0.003604526,0.062682216,0.000874008
0.003716667,0.062682216,0.000882791
0.003829783,0.062682216,0.000891782
0.003943886,0.062682216,0.000900988
0.004058991,0.062682216,0.000910413
0.00417511,0.062682216,0.000920066
0.004292257,0.062682216,0.000929952
0.004410444,0.062682216,0.000940079
0.004529688,0.062682216,0.000950453
0.00465,0.062682216,0.000961081
0.004771396,0.062682216,0.000971971
0.004893891,0.062682216,0.000983132
0.0050175,0.062682216,0.00099457
0.005142237,0.062682216,0.001006294
0.005268119,0.062682216,0.001018312
0.005395161,0.062682216,0.001030633
0.00552338,0.062682216,0.001043267
0.005652791,0.062682216,0.001056222
0.005783411,0.062682216,0.001069508
0.005915258,0.062682216,0.001083134
0.006048349,0.062682216,0.001097111
0.006182701,0.062682216,0.001111449
0.006318333,0.062682216,0.001126158
0.006455263,0.062682216,0.00114125
0.00659351,0.062682216,0.001156736
0.006733092,0.062682216,0.001172627
0.006874029,0.062682216,0.001188935
0.007016341,0.062682216,0.001205673
0.007160049,0.062682216,0.001222852
0.007305172,0.062682216,0.001240485
0.007451733,0.062682216,0.001258586
0.007599751,0.062682216,0.001277167
0.00774925,0.062682216,0.001296242
0.007900251,0.062682216,0.001315826
0.008052778,0.062682216,0.001335932
0.008206853,0.062682216,0.001356574
0.0083625,0.062682216,0.001377769
0.00223,0.064139942,0.000788579
0.002330533,0.064139942,0.000795015
0.002431893,0.064139942,0.000801591
0.002534091,0.064139942,0.000808312
0.002637137,0.064139942,0.00081518
0.002741042,0.064139942,0.000822201
0.002845816,0.064139942,0.000829379
0.002951471,0.064139942,0.000836717
0.003058017,0.064139942,0.00084422
0.003165466,0.064139942,0.000851893
0.00327383,0.064139942,0.00085974
0.00338312,0.064139942,0.000867767
0.003493348,0.064139942,0.000875978
0.003604526,0.064139942,0.000884379
0.003716667,0.064139942,0.000892975
0.003829783,0.064139942,0.000901771
0.003943886,0.064139942,0.000910773
0.004058991,0.064139942,0.000919988
0.00417511,0.064139942,0.000929421
0.004292257,0.064139942,0.000939078
0.004410444,0.064139942,0.000948967
0.004529688,0.064139942,0.000959093
0.00465,0.064139942,0.000969463
0.004771396,0.064139942,0.000980085
0.004893891,0.064139942,0.000990967
0.0050175,0.064139942,0.001002114
0.005142237,0.064139942,0.001013536
0.005268119,0.064139942,0.00102524
0.005395161,0.064139942,0.001037235
0.00552338,0.064139942,0.001049529
0.005652791,0.064139942,0.00106213
0.005783411,0.064139942,0.001075048
0.005915258,0.064139942,0.001088293
0.006048349,0.064139942,0.001101873
0.006182701,0.064139942,0.001115798
0.006318333,0.064139942,0.001130079
0.006455263,0.064139942,0.001144725
0.00659351,0.064139942,0.001159748
0.006733092,0.064139942,0.001175159
0.006874029,0.064139942,0.001190968
0.007016341,0.064139942,0.001207187
0.007160049,0.064139942,0.001223829
0.007305172,0.064139942,0.001240904
0.007451733,0.064139942,0.001258426
0.007599751,0.064139942,0.001276407
0.00774925,0.064139942,0.00129486
0.007900251,0.064139942,0.001313798
0.008052778,0.064139942,0.001333235
0.008206853,0.064139942,0.001353185
0.0083625,0.064139942,0.001373662
0.00223,0.065597668,0.000800766
0.002330533,0.065597668,0.000807096
0.002431893,0.065597668,0.000813561
0.002534091,0.065597668,0.000820166
0.002637137,0.065597668,0.000826915
0.002741042,0.065597668,0.000833811
0.002845816,0.065597668,0.000840858
0.002951471,0.065597668,0.000848061
0.003058017,0.065597668,0.000855423
0.003165466,0.065597668,0.000862949
0.00327383,0.065597668,0.000870645
0.00338312,0.065597668,0.000878513
0.003493348,0.065597668,0.000886559
0.003604526,0.065597668,0.000894789
0.003716667,0.065597668,0.000903206
0.003829783,0.065597668,0.000911817
0.003943886,0.065597668,0.000920627
0.004058991,0.065597668,0.000929641
0.00417511,0.065597668,0.000938866
0.004292257,0.065597668,0.000948306
0.004410444,0.065597668,0.000957969
0.004529688,0.065597668,0.00096786
0.00465,0.065597668,0.000977987
0.004771396,0.065597668,0.000988356
0.004893891,0.065597668,0.000998973
0.0050175,0.065597668,0.001009847
0.005142237,0.065597668,0.001020984
0.005268119,0.065597668,0.001032392
0.005395161,0.065597668,0.001044079
0.00552338,0.065597668,0.001056053
0.005652791,0.065597668,0.001068322
0.005783411,0.065597668,0.001080895
0.005915258,0.065597668,0.00109378
0.006048349,0.065597668,0.001106988
0.006182701,0.065597668,0.001120526
0.006318333,0.065597668,0.001134404
0.006455263,0.065597668,0.001148633
0.00659351,0.065597668,0.001163223
0.006733092,0.065597668,0.001178183
0.006874029,0.065597668,0.001193525
0.007016341,0.065597668,0.001209259
0.007160049,0.065597668,0.001225398
0.007305172,0.065597668,0.001241951
0.007451733,0.065597668,0.001258932
0.007599751,0.065597668,0.001276352
0.00774925,0.065597668,0.001294223
0.007900251,0.065597668,0.001312559
0.008052778,0.065597668,0.001331371
0.008206853,0.065597668,0.001350675
0.0083625,0.065597668,0.001370482
0.00223,0.067055394,0.000812911
0.002330533,0.067055394,0.000819137
0.002431893,0.067055394,0.000825495
0.002534091,0.067055394,0.000831989
0.002637137,0.067055394,0.000838622
0.002741042,0.067055394,0.000845397
0.002845816,0.067055394,0.00085232
0.002951471,0.067055394,0.000859393
0.003058017,0.067055394,0.00086662
0.003165466,0.067055394,0.000874006
0.00327383,0.067055394,0.000881556
0.00338312,0.067055394,0.000889273
0.003493348,0.067055394,0.000897162
0.003604526,0.067055394,0.000905228
0.003716667,0.067055394,0.000913475
0.003829783,0.067055394,0.000921909
0.003943886,0.067055394,0.000930536
0.004058991,0.067055394,0.000939359
0.00417511,0.067055394,0.000948385
0.004292257,0.067055394,0.00095762
0.004410444,0.067055394,0.000967069
0.004529688,0.067055394,0.000976738
0.00465,0.067055394,0.000986633
0.004771396,0.067055394,0.000996762
0.004893891,0.067055394,0.00100713
0.0050175,0.067055394,0.001017745
0.005142237,0.067055394,0.001028613
0.005268119,0.067055394,0.001039741
0.005395161,0.067055394,0.001051138
0.00552338,0.067055394,0.00106281
0.005652791,0.067055394,0.001074766
0.005783411,0.067055394,0.001087013
0.005915258,0.067055394,0.001099561
0.006048349,0.067055394,0.001112417
0.006182701,0.067055394,0.001125591
0.006318333,0.067055394,0.001139092
0.006455263,0.067055394,0.001152929
0.00659351,0.067055394,0.001167111
0.006733092,0.067055394,0.001181649
0.006874029,0.067055394,0.001196553
0.007016341,0.067055394,0.001211832
0.007160049,0.067055394,0.001227499
0.007305172,0.067055394,0.001243564
0.007451733,0.067055394,0.001260037
0.007599751,0.067055394,0.001276932
0.00774925,0.067055394,0.001294259
0.007900251,0.067055394,0.00131203
0.008052778,0.067055394,0.001330259
0.008206853,0.067055394,0.001348957
0.0083625,0.067055394,0.001368137
0.00223,0.06851312,0.000825007
0.002330533,0.06851312,0.000831134
0.002431893,0.06851312,0.000837389
0.002534091,0.06851312,0.000843775
0.002637137,0.06851312,0.000850296
0.002741042,0.06851312,0.000856956
0.002845816,0.06851312,0.000863758
0.002951471,0.06851312,0.000870706
0.003058017,0.06851312,0.000877804
0.003165466,0.06851312,0.000885056
0.00327383,0.06851312,0.000892466
0.00338312,0.06851312,0.000900038
0.003493348,0.06851312,0.000907776
0.003604526,0.06851312,0.000915685
0.003716667,0.06851312,0.000923771
0.003829783,0.06851312,0.000932036
0.003943886,0.06851312,0.000940487
0.004058991,0.06851312,0.000949129
0.00417511,0.06851312,0.000957966
0.004292257,0.06851312,0.000967005
0.004410444,0.06851312,0.00097625
0.004529688,0.06851312,0.000985708
0.00465,0.06851312,0.000995384
0.004771396,0.06851312,0.001005285
0.004893891,0.06851312,0.001015417
0.0050175,0.06851312,0.001025786
0.005142237,0.06851312,0.001036399
0.005268119,0.06851312,0.001047263
0.005395161,0.06851312,0.001058385
0.00552338,0.06851312,0.001069772
0.005652791,0.06851312,0.001081432
0.005783411,0.06851312,0.001093373
0.005915258,0.06851312,0.001105602
0.006048349,0.06851312,0.001118128
0.006182701,0.06851312,0.001130959
0.006318333,0.06851312,0.001144103
0.006455263,0.06851312,0.001157571
0.00659351,0.06851312,0.00117137
0.006733092,0.06851312,0.001185511
0.006874029,0.06851312,0.001200003
0.007016341,0.06851312,0.001214855
0.007160049,0.06851312,0.001230079
0.007305172,0.06851312,0.001245685
0.007451733,0.06851312,0.001261683
0.007599751,0.06851312,0.001278084
0.00774925,0.06851312,0.001294901
0.007900251,0.06851312,0.001312143
0.008052778,0.06851312,0.001329824
0.008206853,0.06851312,0.001347955
0.0083625,0.06851312,0.001366549
0.00223,0.069970845,0.000837053
0.002330533,0.069970845,0.000843083
0.002431893,0.069970845,0.000849238
0.002534091,0.069970845,0.00085552
0.002637137,0.069970845,0.000861934
0.002741042,0.069970845,0.000868482
0.002845816,0.069970845,0.000875168
0.002951471,0.069970845,0.000881996
0.003058017,0.069970845,0.000888969
0.003165466,0.069970845,0.000896092
0.00327383,0.069970845,0.000903367
0.00338312,0.069970845,0.0009108
0.003493348,0.069970845,0.000918394
0.003604526,0.069970845,0.000926153
0.003716667,0.069970845,0.000934083
0.003829783,0.069970845,0.000942187
0.003943886,0.069970845,0.000950471
0.004058991,0.069970845,0.000958939
0.00417511,0.069970845,0.000967597
0.004292257,0.069970845,0.000976448
0.004410444,0.069970845,0.0009855
0.004529688,0.069970845,0.000994757
0.00465,0.069970845,0.001004224
0.004771396,0.069970845,0.001013909
0.004893891,0.069970845,0.001023816
0.0050175,0.069970845,0.001033952
0.005142237,0.069970845,0.001044323
0.005268119,0.069970845,0.001054937
0.005395161,0.069970845,0.001065799
0.00552338,0.069970845,0.001076916
0.005652791,0.069970845,0.001088296
0.005783411,0.069970845,0.001099946
0.005915258,0.069970845,0.001111874
0.006048349,0.069970845,0.001124088
0.006182701,0.069970845,0.001136595
0.006318333,0.069970845,0.001149404
0.006455263,0.069970845,0.001162523
0.00659351,0.069970845,0.001175962
0.006733092,0.069970845,0.001189728
0.006874029,0.069970845,0.001203832
0.007016341,0.069970845,0.001218283
0.007160049,0.069970845,0.00123309
0.007305172,0.069970845,0.001248264
0.007451733,0.069970845,0.001263815
0.007599751,0.069970845,0.001279754
0.00774925,0.069970845,0.00129609
0.007900251,0.069970845,0.001312836
0.008052778,0.069970845,0.001330003
0.008206853,0.069970845,0.001347601
0.0083625,0.069970845,0.001365644
0.00223,0.071428571,0.000849043
0.002330533,0.071428571,0.00085498
0.002431893,0.071428571,0.000861037
0.002534091,0.071428571,0.000867219
0.002637137,0.071428571,0.000873529
0.002741042,0.071428571,0.000879969
0.002845816,0.071428571,0.000886544
0.002951471,0.071428571,0.000893256
0.003058017,0.071428571,0.000900109
0.003165466,0.071428571,0.000907107
0.00327383,0.071428571,0.000914253
0.00338312,0.071428571,0.000921552
0.003493348,0.071428571,0.000929007
0.003604526,0.071428571,0.000936623
0.003716667,0.071428571,0.000944404
0.003829783,0.071428571,0.000952354
0.003943886,0.071428571,0.000960478
0.004058991,0.071428571,0.00096878
0.00417511,0.071428571,0.000977265
0.004292257,0.071428571,0.000985938
0.004410444,0.071428571,0.000994805
0.004529688,0.071428571,0.00100387
0.00465,0.071428571,0.001013139
0.004771396,0.071428571,0.001022617
0.004893891,0.071428571,0.001032311
0.0050175,0.071428571,0.001042225
0.005142237,0.071428571,0.001052367
0.005268119,0.071428571,0.001062742
0.005395161,0.071428571,0.001073357
0.00552338,0.071428571,0.001084219
0.005652791,0.071428571,0.001095334
0.005783411,0.071428571,0.001106709
0.005915258,0.071428571,0.001118352
0.006048349,0.071428571,0.00113027
0.006182701,0.071428571,0.001142471
0.006318333,0.071428571,0.001154963
0.006455263,0.071428571,0.001167753
0.00659351,0.071428571,0.001180851
0.006733092,0.071428571,0.001194264
0.006874029,0.071428571,0.001208003
0.007016341,0.071428571,0.001222074
0.007160049,0.071428571,0.001236489
0.007305172,0.071428571,0.001251257
0.007451733,0.071428571,0.001266387
0.007599751,0.071428571,0.001281889
0.00774925,0.071428571,0.001297774
0.007900251,0.071428571,0.001314053
0.008052778,0.071428571,0.001330736
0.008206853,0.071428571,0.001347834
0.0083625,0.071428571,0.001365359
